[  0%] Built target HASHTABLE
Scanning dependencies of target SCHED_LIB
['/usr/bin/castxml', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '-DCMAKER', '-DFIRMWARE_VERSION=No\\ svn\\ information', '-DPACKAGE_VERSION=Branch:\\ develop\\ Abrev.\\ Hash:\\ 1fb7615\\ Date:\\ Wed\\ Aug\\ 30\\ 10:10:51\\ 2017\\ +0200', '-DPACKAGE_BUGREPORT=openair4g-devel@lists.eurecom.fr', '-DXFORMS', '-DENABLE_ITTI', '-DRel14=1', '-DS1AP_VERSION=R10', '-DX2AP_VERSION=R11', '-DNB_ANTENNAS_RX=2', '-DNB_ANTENNAS_TX=4', '-DNB_ANTENNAS_TXRX=2', '-DOAI_USRP=1', '-DNone=1', '-DENABLE_SECURITY', '-DNO_RRM', '-DUSER_MODE', '-DOAI_NW_DRIVER_USE_NETLINK', '-DPACKAGE_NAME=lte-softmodem-nos1', '-DENB_MODE', '-DENABLE_USE_CPU_EXECUTION_TIME', '-DENABLE_VCD', '-DLINUX', '-DLOG_NO_THREAD', '-DOPENAIR_LTE', '-DDRIVER2013', '-DENABLE_FXP', '-DEXMIMO_IOT', '-DMAX_NUM_CCs=1', '-DNEW_FFT', '-DOPENAIR1', '-DPC_DSP', '-DPC_TARGET', '-DPHYSIM', '-DPHY_CONTEXT', '-DPUCCH', '-DENABLE_NAS_UE_LOGGING', '-DNAS_BUILT_IN_UE', '-DMAC_CONTEXT', '-DJUMBO_FRAME', '-DOPENAIR2', '-DTRACE_RLC_MUTEX', '-DPDCP_USE_NETLINK', '-DLINK_ENB_PDCP_TO_IP_DRIVER', '-DNETTLE_VERSION_MAJOR=3', '-DNETTLE_VERSION_MINOR=2', '-DASN1_MINIMUM_VERSION=924', '-I/home/esk/src/openairinterface5g/cmake_targets/lte_noS1_build_oai/build/CMakeFiles/Rel14', '-I/home/esk/src/openairinterface5g/cmake_targets/lte_noS1_build_oai/build/CMakeFiles/R10.5', '-I/home/esk/src/openairinterface5g/openair3/S1AP', '-I/home/esk/src/openairinterface5g/cmake_targets/lte_noS1_build_oai/build/CMakeFiles/R11.2', '-I/home/esk/src/openairinterface5g/openair2/X2AP', '-I/home/esk/src/openairinterface5g/targets/ARCH/EXMIMO/USERSPACE/LIB', '-I/home/esk/src/openairinterface5g/targets/ARCH/EXMIMO/DEFS', '-I/home/esk/src/openairinterface5g/targets/ARCH/USRP/USERSPACE/LIB', '-I/home/esk/src/openairinterface5g/targets/ARCH/BLADERF/USERSPACE/LIB', '-I/home/esk/src/openairinterface5g/targets/ARCH/LMSSDR/USERSPACE/LIB', '-I/home/esk/src/openairinterface5g/targets/ARCH/ETHERNET/USERSPACE/LIB', '-I/home/esk/src/openairinterface5g/targets/ARCH/mobipass', '-I/home/esk/src/openairinterface5g/targets/ARCH/COMMON', '-I/home/esk/src/openairinterface5g/cmake_targets/lte_noS1_build_oai/build/CMakeFiles', '-I/home/esk/src/openairinterface5g/openair2/COMMON', '-I/home/esk/src/openairinterface5g/openair2/UTIL', '-I/home/esk/src/openairinterface5g/openair2/UTIL/LOG', '-I/home/esk/src/openairinterface5g/openair3/COMMON', '-I/home/esk/src/openairinterface5g/openair3/UTILS', '-I/home/esk/src/openairinterface5g/openair1', '-I/home/esk/src/openairinterface5g/openair2/NAS', '-I/home/esk/src/openairinterface5g/openair2', '-I/home/esk/src/openairinterface5g/openair2/LAYER2/RLC', '-I/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/AM_v9.3.0', '-I/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/UM_v9.3.0', '-I/home/esk/src/openairinterface5g/openair2/LAYER2/RLC/TM_v9.3.0', '-I/home/esk/src/openairinterface5g/openair2/LAYER2/PDCP_v10.1.0', '-I/home/esk/src/openairinterface5g/openair2/RRC/LITE/MESSAGES', '-I/home/esk/src/openairinterface5g/openair2/RRC/LITE', '-I/home/esk/src/openairinterface5g/openair3/RAL-LTE/INTERFACE-802.21/INCLUDE', '-I/home/esk/src/openairinterface5g/openair3/RAL-LTE/LTE_RAL_ENB/INCLUDE', '-I/home/esk/src/openairinterface5g/openair3/RAL-LTE/LTE_RAL_UE/INCLUDE', '-I/home/esk/src/openairinterface5g/common/utils', '-I/home/esk/src/openairinterface5g/common/utils/itti', '-I/home/esk/src/openairinterface5g/openair3/NAS/COMMON', '-I/home/esk/src/openairinterface5g/openair3/NAS/COMMON/API/NETWORK', '-I/home/esk/src/openairinterface5g/openair3/NAS/COMMON/EMM/MSG', '-I/home/esk/src/openairinterface5g/openair3/NAS/COMMON/ESM/MSG', '-I/home/esk/src/openairinterface5g/openair3/NAS/COMMON/IES', '-I/home/esk/src/openairinterface5g/openair3/NAS/COMMON/UTIL', '-I/home/esk/src/openairinterface5g/openair3/SECU', '-I/home/esk/src/openairinterface5g/openair3/SCTP', '-I/home/esk/src/openairinterface5g/openair3/S1AP', '-I/home/esk/src/openairinterface5g/openair2/X2AP', '-I/home/esk/src/openairinterface5g/openair3/UDP', '-I/home/esk/src/openairinterface5g/openair3/GTPV1-U', '-I/home/esk/src/openairinterface5g/targets/COMMON', '-I/home/esk/src/openairinterface5g/targets/ARCH/COMMON', '-I/home/esk/src/openairinterface5g/targets/ARCH/EXMIMO/USERSPACE/LIB', '-I/home/esk/src/openairinterface5g/targets/ARCH/EXMIMO/DEFS', '-I/home/esk/src/openairinterface5g/openair2/ENB_APP', '-I/home/esk/src/openairinterface5g/openair2/ENB_APP/CONTROL_MODULES/MAC', '-I/home/esk/src/openairinterface5g/openair2/UTIL/OSA', '-I/home/esk/src/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/inc', '-I/home/esk/src/openairinterface5g/openair2/UTIL/LFDS/liblfds7.0.0/liblfds700/inc', '-I/home/esk/src/openairinterface5g/openair2/UTIL/MEM', '-I/home/esk/src/openairinterface5g/openair2/UTIL/LISTS', '-I/home/esk/src/openairinterface5g/openair2/UTIL/FIFO', '-I/home/esk/src/openairinterface5g/openair2/UTIL/OCG', '-I/home/esk/src/openairinterface5g/openair2/UTIL/MATH', '-I/home/esk/src/openairinterface5g/openair2/UTIL/TIMER', '-I/home/esk/src/openairinterface5g/openair2/UTIL/OMG', '-I/home/esk/src/openairinterface5g/openair2/UTIL/OTG', '-I/home/esk/src/openairinterface5g/openair2/UTIL/CLI', '-I/home/esk/src/openairinterface5g/openair2/UTIL/OPT', '-I/home/esk/src/openairinterface5g/openair2/UTIL/OMV', '-I/home/esk/src/openairinterface5g/openair2/RRC/LITE/MESSAGES', '-I/home/esk/src/openairinterface5g/openair3/GTPV1-U/nw-gtpv1u/shared', '-I/home/esk/src/openairinterface5g/openair3/GTPV1-U/nw-gtpv1u/include', '-I/home/esk/src/openairinterface5g', '-I/home/esk/src/openairinterface5g/common/utils/hashtable', '-I/home/esk/src/openairinterface5g/common/utils/msc', '-I/home/esk/src/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src', '-I/home/esk/src/openairinterface5g/openair2/UTIL/LFDS/liblfds7.0.0/liblfds700/src', '-I/usr/include/libxml2', '-I/usr/include/libxml2', '-I/usr/include/pgm-5.2', '-I/usr/lib/x86_64-linux-gnu/pgm-5.2/include', '-I/usr/include/atlas', '-I/usr/include/X11', '-I/home/esk/src/openairinterface5g/common/utils/T', '-std=gnu89', '/home/esk/src/openairinterface5g/common/utils/itti/intertask_interface_types.h', '--castxml-gccxml', '-o', '/home/esk/src/openairinterface5g/cmake_targets/lte_noS1_build_oai/build/CMakeFiles/messages.xml']
[ 98%] Generating CMakeFiles/messages_xml.h
Scanning dependencies of target lte-softmodem-nos1
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/targets/RT/USER/lte-ue.c.o
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/targets/RT/USER/lte-enb.c.o
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/targets/RT/USER/lte-softmodem.c.o
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/targets/SIMU/USER/init_lte.c.o
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/targets/COMMON/create_tasks.c.o
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/openair1/SIMULATION/ETH_TRANSPORT/netlink_init.c.o
[ 98%] Building C object CMakeFiles/lte-softmodem-nos1.dir/home/esk/src/openairinterface5g/openair1/PHY/TOOLS/lte_phy_scope.c.o
[ 98%] Linking C executable lte-softmodem-nos1
[100%] Built target lte-softmodem-nos1
